KEY,VALUE,CATEGORY,ISSETTING
copies,1,OSA,FALSE
color-mode,AUTO,OSA,FALSE
PJL SET COLORMODE,AUTO,PRINTERDRIVER,FALSE
PJL SET RENDERMODEL,CMYK4B,PRINTERDRIVER,FALSE
SIMPLEXSIMPLEX,SIMPLEX,PDLSETTING,FALSE
SIMPLEXSIMPLEX,,PDLSETTING,FALSE
output-tray,OPTIONALOUTBIN1,OSA,FALSE
PJL SET OUTBIN,OPTIONALOUTBIN1,PRINTERDRIVER,FALSE
staple,STAPLE_NONE,OSA,FALSE
PJL SET JOBSTAPLE,STAPLENO,PRINTERDRIVER,FALSE
punch,PUNCH_NONE,OSA,FALSE
PJL SET PUNCH,OFF,PRINTERDRIVER,FALSE
COLLATE,FALSE,ISCOLLATE,FALSE
offset,TRUE,OSA,FALSE
PJL SET JOBOFFSET,ON,PRINTERDRIVER,FALSE
PAGESCOUNT,1,ISPAGESCOUNT,FALSE
DriverType,PCL,DriverType,FALSE
MacDefaultCopies,1,MacDefaultCopies,FALSE
